[15:28:42.490] [32mINFO[39m (9318144): [36mCreating dust wallet with params: {"indexerClientConnection":{"indexerHttpUrl":"https://indexer.preprod.midnight.network/api/v4/graphql","indexerWsUrl":"wss://indexer.preprod.midnight.network/api/v4/graphql/ws","bufferSize":50000,"resumeThreshold":1000},"provingServerUrl":"http://127.0.0.1:6300/","networkId":"preprod","relayURL":"wss://rpc.preprod.midnight.network/","txHistoryStorage":{"storage":{}},"costParameters":{"ledgerParams":{"__wbg_ptr":4654560},"additionalFeeOverhead":"1000","feeBlocksMargin":5},"batchUpdates":{"size":1000,"timeout":100,"spacing":0}}[39m
[15:28:42.584] [32mINFO[39m (9318144): [36mWallet built from seed; master seed: 2ecd316b...[39m
[15:28:42.586] [32mINFO[39m (9318144): [36mStarting wallet...[39m
[15:28:42.622] [32mINFO[39m (9318144): [36mSyncing wallet...[39m
[15:28:42.637] [32mINFO[39m (9318144): [36mWallet sync [1]: shielded=false (0/0), unshielded=false (0/0), dust=false (0/0)[39m
[15:35:27.260] [32mINFO[39m (9318144): [36mWallet sync [715]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (125589/1480319)[39m
[15:35:29.272] [32mINFO[39m (9318144): [36mWallet sync [725]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (126011/1480319)[39m
[15:35:31.547] [32mINFO[39m (9318144): [36mWallet sync [732]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (126798/1480319)[39m
[15:35:33.644] [32mINFO[39m (9318144): [36mWallet sync [736]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (127657/1480319)[39m
[15:35:35.824] [32mINFO[39m (9318144): [36mWallet sync [744]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (128260/1480319)[39m
[15:35:38.925] [32mINFO[39m (9318144): [36mWallet sync [748]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (129780/1480319)[39m
[15:35:41.363] [32mINFO[39m (9318144): [36mWallet sync [750]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (131060/1480319)[39m
[15:35:43.696] [32mINFO[39m (9318144): [36mWallet sync [752]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (132022/1480319)[39m
[15:35:46.271] [32mINFO[39m (9318144): [36mWallet sync [755]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (133111/1480319)[39m
[15:35:48.387] [32mINFO[39m (9318144): [36mWallet sync [757]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (134015/1480319)[39m
[15:35:50.404] [32mINFO[39m (9318144): [36mWallet sync [761]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (134710/1480319)[39m
[15:35:52.404] [32mINFO[39m (9318144): [36mWallet sync [767]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (135273/1480319)[39m
[15:35:54.674] [32mINFO[39m (9318144): [36mWallet sync [773]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (135878/1480319)[39m
[15:35:57.034] [32mINFO[39m (9318144): [36mWallet sync [778]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (136562/1480319)[39m
[15:35:59.323] [32mINFO[39m (9318144): [36mWallet sync [783]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (137188/1480319)[39m
[15:36:01.537] [32mINFO[39m (9318144): [36mWallet sync [790]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (137680/1480319)[39m
[15:36:03.684] [32mINFO[39m (9318144): [36mWallet sync [795]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (138258/1480319)[39m
[15:36:05.820] [32mINFO[39m (9318144): [36mWallet sync [800]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (138842/1480319)[39m
[15:36:08.811] [32mINFO[39m (9318144): [36mWallet sync [804]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (139772/1480319)[39m
[15:36:11.269] [32mINFO[39m (9318144): [36mWallet sync [808]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (140035/1480319)[39m
[15:36:14.379] [32mINFO[39m (9318144): [36mWallet sync [810]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (141051/1480319)[39m
[15:36:17.021] [32mINFO[39m (9318144): [36mWallet sync [813]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (142395/1480319)[39m
[15:36:19.494] [32mINFO[39m (9318144): [36mWallet sync [815]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (143505/1480319)[39m
[15:36:21.705] [32mINFO[39m (9318144): [36mWallet sync [817]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (144523/1480319)[39m
[15:36:23.979] [32mINFO[39m (9318144): [36mWallet sync [820]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (145545/1480319)[39m
[15:36:26.674] [32mINFO[39m (9318144): [36mWallet sync [822]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (146632/1480319)[39m
[15:36:29.339] [32mINFO[39m (9318144): [36mWallet sync [824]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (147835/1480319)[39m
[15:36:32.050] [32mINFO[39m (9318144): [36mWallet sync [826]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (149027/1480319)[39m
[15:36:35.028] [32mINFO[39m (9318144): [36mWallet sync [835]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (150066/1480319)[39m
[15:36:37.096] [32mINFO[39m (9318144): [36mWallet sync [838]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (150897/1480319)[39m
[15:36:39.967] [32mINFO[39m (9318144): [36mWallet sync [842]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (152200/1480319)[39m
[15:36:42.655] [32mINFO[39m (9318144): [36mWallet sync [844]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (153313/1480319)[39m
[15:36:44.717] [32mINFO[39m (9318144): [36mWallet sync [847]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (154080/1480319)[39m
[15:36:47.031] [32mINFO[39m (9318144): [36mWallet sync [853]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (154730/1480319)[39m
[15:36:49.308] [32mINFO[39m (9318144): [36mWallet sync [856]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (155533/1480319)[39m
[15:36:51.995] [32mINFO[39m (9318144): [36mWallet sync [859]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (156483/1480319)[39m
[15:36:54.520] [32mINFO[39m (9318144): [36mWallet sync [861]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (157535/1480319)[39m
[15:36:57.085] [32mINFO[39m (9318144): [36mWallet sync [864]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (158653/1480319)[39m
[15:36:59.426] [32mINFO[39m (9318144): [36mWallet sync [868]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (159615/1480319)[39m
[15:37:01.963] [32mINFO[39m (9318144): [36mWallet sync [874]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (160593/1480319)[39m
[15:37:04.055] [32mINFO[39m (9318144): [36mWallet sync [882]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (161177/1480319)[39m
[15:37:06.081] [32mINFO[39m (9318144): [36mWallet sync [888]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (161931/1480319)[39m
[15:37:08.263] [32mINFO[39m (9318144): [36mWallet sync [895]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (162565/1480319)[39m
[15:37:10.472] [32mINFO[39m (9318144): [36mWallet sync [900]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (163363/1480319)[39m
[15:37:12.638] [32mINFO[39m (9318144): [36mWallet sync [906]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (163986/1480319)[39m
[15:37:14.818] [32mINFO[39m (9318144): [36mWallet sync [916]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (164397/1480319)[39m
[15:37:17.135] [32mINFO[39m (9318144): [36mWallet sync [922]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (165036/1480319)[39m
[15:37:19.401] [32mINFO[39m (9318144): [36mWallet sync [925]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (165810/1480319)[39m
[15:37:21.666] [32mINFO[39m (9318144): [36mWallet sync [930]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (166492/1480319)[39m
[15:37:24.042] [32mINFO[39m (9318144): [36mWallet sync [935]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (167216/1480319)[39m
[15:37:26.247] [32mINFO[39m (9318144): [36mWallet sync [939]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (168017/1480319)[39m
[15:37:28.267] [32mINFO[39m (9318144): [36mWallet sync [946]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (168534/1480319)[39m
[15:37:30.334] [32mINFO[39m (9318144): [36mWallet sync [955]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (168935/1480319)[39m
[15:37:32.350] [32mINFO[39m (9318144): [36mWallet sync [962]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (169456/1480319)[39m
[15:37:35.077] [32mINFO[39m (9318144): [36mWallet sync [966]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (170556/1480319)[39m
[15:37:37.271] [32mINFO[39m (9318144): [36mWallet sync [969]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (171503/1480319)[39m
[15:37:39.307] [32mINFO[39m (9318144): [36mWallet sync [976]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (172025/1480319)[39m
[15:37:41.805] [32mINFO[39m (9318144): [36mWallet sync [981]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (172993/1480319)[39m
[15:37:43.895] [32mINFO[39m (9318144): [36mWallet sync [985]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (173815/1480319)[39m
[15:37:46.259] [32mINFO[39m (9318144): [36mWallet sync [987]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (174703/1480319)[39m
[15:37:48.334] [32mINFO[39m (9318144): [36mWallet sync [990]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (175448/1480319)[39m
[15:37:50.615] [32mINFO[39m (9318144): [36mWallet sync [994]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (176216/1480319)[39m
[15:37:53.694] [32mINFO[39m (9318144): [36mWallet sync [997]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (177369/1480319)[39m
[15:37:56.060] [32mINFO[39m (9318144): [36mWallet sync [999]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (178433/1480319)[39m
[15:37:58.178] [32mINFO[39m (9318144): [36mWallet sync [1007]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (178945/1480319)[39m
[15:38:00.344] [32mINFO[39m (9318144): [36mWallet sync [1015]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (179460/1480319)[39m
[15:38:02.592] [32mINFO[39m (9318144): [36mWallet sync [1021]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (180179/1480319)[39m
[15:38:04.910] [32mINFO[39m (9318144): [36mWallet sync [1028]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (180837/1480319)[39m
[15:38:06.918] [32mINFO[39m (9318144): [36mWallet sync [1035]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (181376/1480319)[39m
[15:38:09.745] [32mINFO[39m (9318144): [36mWallet sync [1041]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (182588/1480319)[39m
[15:38:12.651] [32mINFO[39m (9318144): [36mWallet sync [1045]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (183968/1480319)[39m
[15:38:14.939] [32mINFO[39m (9318144): [36mWallet sync [1048]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (185214/1480319)[39m
[15:38:17.252] [32mINFO[39m (9318144): [36mWallet sync [1050]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (186315/1480319)[39m
[15:38:19.425] [32mINFO[39m (9318144): [36mWallet sync [1055]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (186974/1480319)[39m
[15:38:22.442] [32mINFO[39m (9318144): [36mWallet sync [1059]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (188061/1480319)[39m
[15:38:25.388] [32mINFO[39m (9318144): [36mWallet sync [1061]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (189194/1480319)[39m
[15:38:27.400] [32mINFO[39m (9318144): [36mWallet sync [1063]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (189968/1480319)[39m
[15:38:29.671] [32mINFO[39m (9318144): [36mWallet sync [1068]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (190727/1480319)[39m
[15:38:32.128] [32mINFO[39m (9318144): [36mWallet sync [1076]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (191528/1480319)[39m
[15:38:34.938] [32mINFO[39m (9318144): [36mWallet sync [1080]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (192907/1480319)[39m
[15:38:37.100] [32mINFO[39m (9318144): [36mWallet sync [1085]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (193687/1480319)[39m
[15:38:39.353] [32mINFO[39m (9318144): [36mWallet sync [1094]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (194170/1480319)[39m
[15:38:41.786] [32mINFO[39m (9318144): [36mWallet sync [1097]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (195104/1480319)[39m
[15:38:44.599] [32mINFO[39m (9318144): [36mWallet sync [1101]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (196369/1480319)[39m
[15:38:46.698] [32mINFO[39m (9318144): [36mWallet sync [1103]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (197281/1480319)[39m
[15:38:48.784] [32mINFO[39m (9318144): [36mWallet sync [1109]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (198033/1480319)[39m
[15:38:50.979] [32mINFO[39m (9318144): [36mWallet sync [1118]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (198541/1480319)[39m
[15:38:53.012] [32mINFO[39m (9318144): [36mWallet sync [1127]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (198963/1480319)[39m
[15:38:55.122] [32mINFO[39m (9318144): [36mWallet sync [1133]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (199656/1480319)[39m
[15:38:57.389] [32mINFO[39m (9318144): [36mWallet sync [1138]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (200489/1480319)[39m
[15:38:59.448] [32mINFO[39m (9318144): [36mWallet sync [1145]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (200976/1480319)[39m
[15:39:01.627] [32mINFO[39m (9318144): [36mWallet sync [1156]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (201236/1480319)[39m
[15:39:03.804] [32mINFO[39m (9318144): [36mWallet sync [1163]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (201755/1480319)[39m
[15:39:06.056] [32mINFO[39m (9318144): [36mWallet sync [1167]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (202510/1480319)[39m
[15:39:08.338] [32mINFO[39m (9318144): [36mWallet sync [1172]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (203185/1480319)[39m
[15:39:10.402] [32mINFO[39m (9318144): [36mWallet sync [1179]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (203749/1480319)[39m
[15:39:13.137] [32mINFO[39m (9318144): [36mWallet sync [1184]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (204954/1480319)[39m
[15:39:15.199] [32mINFO[39m (9318144): [36mWallet sync [1187]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (205948/1480319)[39m
[15:39:17.639] [32mINFO[39m (9318144): [36mWallet sync [1189]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (206989/1480319)[39m
[15:39:19.696] [32mINFO[39m (9318144): [36mWallet sync [1193]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (207704/1480319)[39m
[15:39:21.820] [32mINFO[39m (9318144): [36mWallet sync [1200]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (208266/1480319)[39m
[15:39:24.022] [32mINFO[39m (9318144): [36mWallet sync [1207]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (208912/1480319)[39m
[15:39:26.102] [32mINFO[39m (9318144): [36mWallet sync [1215]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (209378/1480319)[39m
[15:39:28.451] [32mINFO[39m (9318144): [36mWallet sync [1220]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (210285/1480319)[39m
[15:39:30.556] [32mINFO[39m (9318144): [36mWallet sync [1223]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (211203/1480319)[39m
[15:39:33.038] [32mINFO[39m (9318144): [36mWallet sync [1225]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (212170/1480319)[39m
[15:39:35.931] [32mINFO[39m (9318144): [36mWallet sync [1227]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (213325/1480319)[39m
[15:39:38.532] [32mINFO[39m (9318144): [36mWallet sync [1229]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (214394/1480319)[39m
[15:39:41.211] [32mINFO[39m (9318144): [36mWallet sync [1231]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (215633/1480319)[39m
